Method,ReleaseId,LOC,ParamCount,Statements,Cyclomatic,Nesting,Cognitive,Smells,Modifications,Authors,NameLength,TSLC,FanOut,Buggy,File
parseDelimitedFrom,4.2.1,8,1,3,2,7,9,0,16,3,18,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
parseDelimitedFrom,4.2.1,8,2,3,2,7,9,0,16,3,18,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
parseFrom,4.2.1,3,1,1,1,7,8,0,16,3,9,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
parseFrom,4.2.1,3,2,1,1,7,8,0,16,3,9,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
newBuilder,4.2.1,3,0,1,1,5,6,0,16,3,10,83,1,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
newBuilderForType,4.2.1,3,0,1,1,4,5,0,16,3,17,83,1,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
newBuilder,4.2.1,3,1,1,1,8,9,0,16,3,10,83,2,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
toBuilder,4.2.1,3,0,1,1,4,5,0,16,3,9,83,1,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
newBuilderForType,4.2.1,5,1,2,1,7,8,0,16,3,17,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getDescriptor,4.2.1,3,0,1,1,9,10,0,16,3,13,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
internalGetFieldAccessorTable,4.2.1,3,0,1,1,9,10,0,16,3,29,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
maybeForceBuilderInitialization,4.2.1,5,0,1,2,8,10,1,16,3,31,83,1,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
create,4.2.1,3,0,1,1,5,6,1,16,3,6,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
clear,4.2.1,10,0,5,2,13,15,0,16,3,5,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
clone,4.2.1,3,0,1,1,5,6,1,16,3,5,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getDescriptorForType,4.2.1,3,0,1,1,10,11,0,16,3,20,83,1,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getDefaultInstanceForType,4.2.1,3,0,1,1,10,11,0,16,3,25,83,1,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
build,4.2.1,7,0,3,2,11,13,0,16,3,5,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
buildParsed,4.2.1,7,0,3,2,11,13,1,16,3,11,83,4,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
buildPartial,4.2.1,16,0,9,3,12,15,0,16,3,12,83,2,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
mergeFrom,4.2.1,8,1,3,2,13,15,0,16,3,9,83,2,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
mergeFrom,4.2.1,9,1,4,3,11,14,0,16,3,9,83,6,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
isInitialized,4.2.1,9,0,3,3,6,9,0,16,3,13,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
mergeFrom,4.2.1,31,2,14,6,17,23,1,16,3,9,83,17,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
hasPublishedMsgId,4.2.1,3,0,1,1,8,9,0,16,3,17,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getPublishedMsgId,4.2.1,7,0,2,2,7,9,0,16,3,17,83,1,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
setPublishedMsgId,4.2.1,13,1,6,3,9,12,0,16,3,17,83,2,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
setPublishedMsgId,4.2.1,10,1,5,2,9,11,0,16,3,17,83,4,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
mergePublishedMsgId,4.2.1,14,1,6,4,17,21,0,16,3,19,83,6,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
clearPublishedMsgId,4.2.1,10,0,5,2,13,15,0,16,3,19,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getPublishedMsgIdBuilder,4.2.1,5,0,3,1,8,9,0,16,3,24,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getPublishedMsgIdOrBuilder,4.2.1,7,0,2,2,7,9,0,16,3,26,83,1,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getPublishedMsgIdFieldBuilder,4.2.1,7,0,3,2,15,17,1,16,3,29,83,2,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
hasPreferences,4.2.1,2,0,0,1,1,2,0,16,3,14,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getPreferences,4.2.1,1,0,0,1,7,8,0,16,3,14,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getPreferencesOrBuilder,4.2.1,1,0,0,1,7,8,0,16,3,23,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getDefaultInstance,4.2.1,3,0,1,1,4,5,0,16,3,18,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getDefaultInstanceForType,4.2.1,3,0,1,1,4,5,0,16,3,25,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getDescriptor,4.2.1,3,0,1,1,9,10,0,16,3,13,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
internalGetFieldAccessorTable,4.2.1,3,0,1,1,9,10,0,16,3,29,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
hasPreferences,4.2.1,3,0,1,1,8,9,0,16,3,14,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getPreferences,4.2.1,3,0,1,1,7,8,0,16,3,14,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getPreferencesOrBuilder,4.2.1,3,0,1,1,7,8,0,16,3,23,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
initFields,4.2.1,3,0,1,1,11,12,1,16,3,10,83,1,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
isInitialized,4.2.1,7,0,4,2,6,8,0,16,3,13,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
writeTo,4.2.1,7,1,3,2,8,10,0,16,3,7,83,4,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getSerializedSize,4.2.1,12,0,7,3,11,14,0,16,3,17,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
writeReplace,4.2.1,4,0,1,1,4,5,0,16,3,12,83,1,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
parseFrom,4.2.1,3,1,1,1,7,8,0,16,3,9,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
parseFrom,4.2.1,3,2,1,1,7,8,0,16,3,9,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
parseFrom,4.2.1,3,1,1,1,7,8,0,16,3,9,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
parseFrom,4.2.1,3,2,1,1,7,8,0,16,3,9,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
parseFrom,4.2.1,3,1,1,1,7,8,0,16,3,9,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
parseFrom,4.2.1,3,2,1,1,7,8,0,16,3,9,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
parseDelimitedFrom,4.2.1,8,1,3,2,7,9,0,16,3,18,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
parseDelimitedFrom,4.2.1,8,2,3,2,7,9,0,16,3,18,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
parseFrom,4.2.1,3,1,1,1,7,8,0,16,3,9,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
parseFrom,4.2.1,3,2,1,1,7,8,0,16,3,9,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
newBuilder,4.2.1,3,0,1,1,5,6,0,16,3,10,83,1,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
newBuilderForType,4.2.1,3,0,1,1,4,5,0,16,3,17,83,1,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
newBuilder,4.2.1,3,1,1,1,8,9,0,16,3,10,83,2,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
toBuilder,4.2.1,3,0,1,1,4,5,0,16,3,9,83,1,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
newBuilderForType,4.2.1,5,1,2,1,7,8,0,16,3,17,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getDescriptor,4.2.1,3,0,1,1,9,10,0,16,3,13,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
internalGetFieldAccessorTable,4.2.1,3,0,1,1,9,10,0,16,3,29,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
maybeForceBuilderInitialization,4.2.1,5,0,1,2,8,10,1,16,3,31,83,1,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
create,4.2.1,3,0,1,1,5,6,1,16,3,6,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
clear,4.2.1,10,0,5,2,13,15,0,16,3,5,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
clone,4.2.1,3,0,1,1,5,6,1,16,3,5,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getDescriptorForType,4.2.1,3,0,1,1,10,11,0,16,3,20,83,1,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getDefaultInstanceForType,4.2.1,3,0,1,1,10,11,0,16,3,25,83,1,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
build,4.2.1,7,0,3,2,11,13,0,16,3,5,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
buildParsed,4.2.1,7,0,3,2,11,13,1,16,3,11,83,4,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
buildPartial,4.2.1,16,0,9,3,12,15,0,16,3,12,83,2,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
mergeFrom,4.2.1,8,1,3,2,13,15,0,16,3,9,83,2,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
mergeFrom,4.2.1,9,1,4,3,11,14,0,16,3,9,83,6,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
isInitialized,4.2.1,3,0,1,1,3,4,0,16,3,13,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
mergeFrom,4.2.1,31,2,14,6,17,23,1,16,3,9,83,17,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
hasPreferences,4.2.1,3,0,1,1,8,9,0,16,3,14,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getPreferences,4.2.1,7,0,2,2,7,9,0,16,3,14,83,1,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
setPreferences,4.2.1,13,1,6,3,9,12,0,16,3,14,83,2,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
setPreferences,4.2.1,10,1,5,2,9,11,0,16,3,14,83,4,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
mergePreferences,4.2.1,14,1,6,4,17,21,0,16,3,16,83,6,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
clearPreferences,4.2.1,10,0,5,2,13,15,0,16,3,16,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getPreferencesBuilder,4.2.1,5,0,3,1,8,9,0,16,3,21,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getPreferencesOrBuilder,4.2.1,7,0,2,2,7,9,0,16,3,23,83,1,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getPreferencesFieldBuilder,4.2.1,7,0,3,2,15,17,1,16,3,26,83,2,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
hasPublishResponse,4.2.1,2,0,0,1,1,2,0,16,3,18,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getPublishResponse,4.2.1,1,0,0,1,7,8,0,16,3,18,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getPublishResponseOrBuilder,4.2.1,1,0,0,1,7,8,0,16,3,27,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
hasSubscribeResponse,4.2.1,2,0,0,1,1,2,0,16,3,20,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getSubscribeResponse,4.2.1,1,0,0,1,7,8,0,16,3,20,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getSubscribeResponseOrBuilder,4.2.1,1,0,0,1,7,8,0,16,3,29,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
hasSubscriptionEvent,4.2.1,2,0,0,1,1,2,0,16,3,20,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getSubscriptionEvent,4.2.1,1,0,0,1,7,8,0,16,3,20,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getSubscriptionEventOrBuilder,4.2.1,1,0,0,1,7,8,0,16,3,29,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getDefaultInstance,4.2.1,3,0,1,1,4,5,0,16,3,18,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getDefaultInstanceForType,4.2.1,3,0,1,1,4,5,0,16,3,25,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getDescriptor,4.2.1,3,0,1,1,9,10,0,16,3,13,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
internalGetFieldAccessorTable,4.2.1,3,0,1,1,9,10,0,16,3,29,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
hasPublishResponse,4.2.1,3,0,1,1,8,9,0,16,3,18,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getPublishResponse,4.2.1,3,0,1,1,7,8,0,16,3,18,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getPublishResponseOrBuilder,4.2.1,3,0,1,1,7,8,0,16,3,27,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
hasSubscribeResponse,4.2.1,3,0,1,1,8,9,0,16,3,20,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getSubscribeResponse,4.2.1,3,0,1,1,7,8,0,16,3,20,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getSubscribeResponseOrBuilder,4.2.1,3,0,1,1,7,8,0,16,3,29,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
hasSubscriptionEvent,4.2.1,3,0,1,1,8,9,0,16,3,20,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getSubscriptionEvent,4.2.1,3,0,1,1,7,8,0,16,3,20,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getSubscriptionEventOrBuilder,4.2.1,3,0,1,1,7,8,0,16,3,29,83,0,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
initFields,4.2.1,5,0,3,1,11,12,1,16,3,10,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
isInitialized,4.2.1,13,0,6,4,9,13,0,16,3,13,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
writeTo,4.2.1,13,1,5,4,8,12,0,16,3,7,83,6,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
getSerializedSize,4.2.1,18,0,9,5,11,16,0,16,3,17,83,5,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
writeReplace,4.2.1,4,0,1,1,4,5,0,16,3,12,83,1,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
parseFrom,4.2.1,3,1,1,1,7,8,0,16,3,9,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
parseFrom,4.2.1,3,2,1,1,7,8,0,16,3,9,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
parseFrom,4.2.1,3,1,1,1,7,8,0,16,3,9,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
parseFrom,4.2.1,3,2,1,1,7,8,0,16,3,9,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
parseFrom,4.2.1,3,1,1,1,7,8,0,16,3,9,83,3,0,/Users/colaf/Documents/ISW2/bookkeeper/bookkeeper_ISW2/hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java
